size,pg_sentence-transformers/all-MiniLM-L6-v2_throughput,pg_sentence-transformers/all-MiniLM-L6-v2_time_s,pg_sentence-transformers/all-MiniLM-L6-v2_py_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,pg_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,pg_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,pg_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,pg_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_sys_mem,mysql_sentence-transformers/all-MiniLM-L6-v2_throughput,mysql_sentence-transformers/all-MiniLM-L6-v2_time_s,mysql_sentence-transformers/all-MiniLM-L6-v2_py_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,mysql_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,mysql_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_sys_mem,redis_sentence-transformers/all-MiniLM-L6-v2_throughput,redis_sentence-transformers/all-MiniLM-L6-v2_time_s,redis_sentence-transformers/all-MiniLM-L6-v2_py_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,redis_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,redis_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,redis_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,redis_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_sys_mem,pg_BAAI/bge-large-en-v1.5_throughput,pg_BAAI/bge-large-en-v1.5_time_s,pg_BAAI/bge-large-en-v1.5_py_cpu,pg_BAAI/bge-large-en-v1.5_py_mem_delta,pg_BAAI/bge-large-en-v1.5_py_mem_peak,pg_BAAI/bge-large-en-v1.5_pg_cpu,pg_BAAI/bge-large-en-v1.5_pg_mem_delta,pg_BAAI/bge-large-en-v1.5_pg_mem_peak,pg_BAAI/bge-large-en-v1.5_sys_cpu,pg_BAAI/bge-large-en-v1.5_sys_mem,mysql_BAAI/bge-large-en-v1.5_throughput,mysql_BAAI/bge-large-en-v1.5_time_s,mysql_BAAI/bge-large-en-v1.5_py_cpu,mysql_BAAI/bge-large-en-v1.5_py_mem_delta,mysql_BAAI/bge-large-en-v1.5_py_mem_peak,mysql_BAAI/bge-large-en-v1.5_pg_cpu,mysql_BAAI/bge-large-en-v1.5_pg_mem_delta,mysql_BAAI/bge-large-en-v1.5_pg_mem_peak,mysql_BAAI/bge-large-en-v1.5_sys_cpu,mysql_BAAI/bge-large-en-v1.5_sys_mem,redis_BAAI/bge-large-en-v1.5_throughput,redis_BAAI/bge-large-en-v1.5_time_s,redis_BAAI/bge-large-en-v1.5_py_cpu,redis_BAAI/bge-large-en-v1.5_py_mem_delta,redis_BAAI/bge-large-en-v1.5_py_mem_peak,redis_BAAI/bge-large-en-v1.5_pg_cpu,redis_BAAI/bge-large-en-v1.5_pg_mem_delta,redis_BAAI/bge-large-en-v1.5_pg_mem_peak,redis_BAAI/bge-large-en-v1.5_sys_cpu,redis_BAAI/bge-large-en-v1.5_sys_mem
128,419.5941554289944,0.3050566799938679,4.8,0.31640625,756.58203125,87.5,9.421875,331.00390625,1.8,6805.96875,413.4668846513733,0.3095773924142122,4.7,0.0,756.58203125,0.0,0.0,0.0,1.9,6515.91015625,419.7286849395677,0.3049589046277106,2.4,0.0,756.58203125,0.0,0.0,0.6796875,1.5,6512.65625,54.3187200449445,2.3564620059914887,0.4,0.0390625,756.62109375,98.2,10.29296875,332.328125,2.7,6823.6171875,54.13431645251391,2.3644890780560672,0.4,0.0,756.62109375,0.0,0.0,0.0,2.8,6475.71875,54.23327797443011,2.3601745050400496,0.8,0.00390625,756.62890625,0.0,0.0,0.6796875,2.6,6474.5078125
256,450.6116264897885,0.5681167216971517,1.5,0.41796875,757.046875,103.5,12.44921875,334.0234375,2.2,6816.46484375,444.5933849548333,0.5758070377632976,2.9,0.36328125,756.7734375,0.0,0.0,0.0,2.2,6493.015625,451.9977540960372,0.5663744956254959,1.5,0.0,756.7734375,0.0,0.0,0.6796875,1.8,6491.07421875,57.682064213367966,4.4381213379092515,0.2,0.4609375,757.234375,100.3,15.17578125,337.21484375,2.9,6802.66015625,57.60337431266692,4.4441840960644186,0.4,0.1953125,756.7890625,0.0,0.0,0.0,3.0,6469.9296875,57.64507602249326,4.440969076007605,0.2,0.0,756.7890625,0.0,0.0,0.6796875,2.9,6455.9140625
512,442.40903755099913,1.1573000471107662,2.4,0.140625,756.9296875,112.1,17.01171875,338.60546875,2.5,6778.08203125,438.5348534450605,1.1675240769982338,1.6,0.5859375,757.21484375,0.0,0.0,0.0,3.0,6478.2890625,442.51495288737806,1.1570230489596725,0.8,0.0,757.2265625,0.0,0.0,0.6796875,2.5,6478.2890625,56.418924175333565,9.074969214387238,0.1,0.90625,758.1328125,101.8,15.5703125,337.6015625,3.1,6807.02734375,56.30537935280122,9.093269699718803,0.1,0.0,757.3515625,0.0,0.0,0.0,3.1,6467.921875,56.329321465192585,9.089404712896794,0.1,0.0,757.3671875,0.0,0.0,0.6796875,3.0,6456.0390625
1024,435.1275697291259,2.3533328413031995,0.8,0.6875,758.0546875,117.3,20.1796875,341.7734375,3.1,6801.1015625,433.9197250549524,2.3598835011944175,0.4,0.8984375,758.3671875,0.0,0.0,0.0,3.2,6510.3125,437.07009904583254,2.342873608227819,0.4,0.0,758.3828125,0.0,0.0,0.6796875,3.2,6492.8984375,55.25442914514686,18.532450987957418,0.1,1.76171875,760.14453125,102.4,21.9609375,343.99609375,3.1,7145.734375,55.20426435140141,18.549291654024273,0.1,0.0,758.51953125,0.0,0.0,0.0,3.2,6770.34375,55.16988618604054,18.560850325971842,0.1,0.0,758.53125,0.0,0.0,0.6796875,3.1,6782.03125
2048,427.7806103968103,4.78750076610595,0.6,1.3125,759.84375,120.3,31.96875,353.55859375,3.4,7137.921875,427.2457318474293,4.793494346085936,0.4,2.30859375,760.94140625,0.0,0.0,0.0,3.6,6775.3203125,428.74113845016814,4.776775112841278,0.2,0.0,760.94921875,0.0,0.0,0.6796875,3.4,6794.390625,54.16034538288148,37.813643645029515,0.1,2.4375,763.38671875,102.7,29.8203125,351.8671875,3.3,7139.390625,54.11925976068077,37.84235056163743,0.1,3.5078125,760.9609375,0.0,0.0,0.0,3.2,6765.90625,54.07896352406939,37.87054829718545,0.0,0.0,760.9609375,0.0,0.0,0.6796875,3.2,6812.8125
4096,438.9564856275846,9.331221052911133,0.1,2.7890625,763.75,121.9,31.40234375,352.984375,3.6,7194.9375,439.2516388316816,9.32495098002255,0.3,4.74609375,766.046875,0.0,0.0,0.0,3.7,6804.09375,440.6190425500906,9.296012211125344,0.1,0.00390625,766.05078125,0.0,0.0,0.6796875,3.6,6811.91796875,55.348973502822496,74.00317911570892,0.0,5.015625,771.06640625,102.9,40.06640625,362.09765625,3.2,7131.12109375,55.27941074785599,74.0963035710156,0.0,7.234375,766.17578125,0.0,0.0,0.0,3.2,6775.42578125,55.275117017489634,74.10205931728706,0.0,0.0,766.17578125,0.0,0.0,0.6796875,3.3,6859.72265625
32,381.1484469305511,0.08395678969100118,5.1,0.00390625,755.73046875,49.4,4.15625,325.74609375,2.6,7348.89453125,376.5936513641614,0.08497222373262048,5.1,0.0,755.73046875,0.0,0.0,0.0,1.3,7067.69921875,383.4956327037476,0.0834429319947958,5.1,0.00390625,756.07421875,0.0,0.0,0.6796875,0.9,7067.9453125,50.20374465759362,0.637402652297169,1.3,0.0,756.078125,86.1,4.5546875,326.58984375,2.1,7290.2109375,50.135369399689225,0.6382719501852989,1.3,0.00390625,756.0859375,0.0,0.0,0.0,2.1,6949.82421875,50.204134572529455,0.6373977018520236,1.3,0.0,756.1640625,0.0,0.0,0.6796875,2.0,7069.09765625
64,383.39383215050896,0.1669301763176918,3.6,0.06640625,756.23046875,70.3,6.65625,328.23828125,1.6,7373.91796875,377.1245510591498,0.1697052069939673,7.1,0.01953125,756.25,0.0,0.0,0.0,1.5,6934.4921875,383.640685918147,0.16682276502251625,3.6,0.0,756.2734375,0.0,0.0,0.6796875,1.1,6933.46484375,50.48377294936826,1.2677340907976031,0.7,0.04296875,756.31640625,94.5,7.421875,329.45703125,2.4,7249.70703125,50.19803194845418,1.27495038183406,0.7,0.0,756.31640625,0.0,0.0,0.0,2.5,6918.84765625,50.42326804440058,1.2692552958615124,0.7,0.00390625,756.32421875,0.0,0.0,0.6796875,2.3,6917.0234375
128,420.1806663809779,0.30463086534291506,4.8,0.2734375,756.59765625,87.5,9.34765625,330.921875,1.7,7233.05078125,413.2618868290754,0.3097309577278793,2.4,0.0,756.59765625,0.0,0.0,0.0,1.7,6958.37109375,420.649256510015,0.3042915160767734,2.4,0.0,756.59765625,0.0,0.0,0.6796875,1.4,6953.23828125,54.28968013020899,2.357722493354231,0.4,0.04296875,756.640625,97.7,10.546875,332.58203125,2.7,7256.35546875,54.07254304587991,2.3671903111971915,0.4,0.0,756.640625,0.0,0.0,0.0,2.8,6911.0390625,54.24053841102791,2.359858580864966,0.4,0.0,756.64453125,0.0,0.0,0.6796875,2.6,6911.69921875
256,451.12447985046185,0.567470867652446,1.5,0.42578125,757.0703125,105.0,12.4296875,334.00390625,2.1,7254.9921875,444.676591884516,0.5756992939859629,2.9,0.375,756.8046875,0.0,0.0,0.0,2.2,6931.05859375,453.74032245926827,0.5641993610188365,1.5,0.0,756.8046875,0.0,0.0,0.6796875,1.8,6928.78515625,57.67171962092722,4.438917404972017,0.2,0.3046875,757.109375,100.3,14.984375,337.02734375,2.9,7257.7890625,57.59416462342489,4.444894750602543,0.2,0.15625,756.78125,0.0,0.0,0.0,3.0,6930.08984375,57.676566193744364,4.43854440189898,0.2,0.0,756.78125,0.0,0.0,0.6796875,2.9,6927.0703125
512,442.87523014898795,1.156081815250218,0.8,0.140625,756.921875,113.0,17.16796875,338.7421875,2.6,7247.71875,438.99545149704824,1.1662991000339389,0.8,0.625,757.24609375,0.0,0.0,0.0,2.8,6909.19921875,444.42627442563105,1.1520470986142755,1.6,0.0,757.2578125,0.0,0.0,0.6796875,2.6,6911.9296875,56.38327763608829,9.080706575885415,0.2,0.609375,757.8671875,101.8,15.46875,337.50390625,3.0,7248.1796875,56.287426280238336,9.096170030068606,0.2,0.77734375,757.26171875,0.0,0.0,0.0,3.1,6922.00390625,56.30928727855562,9.092638616915792,0.1,0.0,757.26953125,0.0,0.0,0.6796875,3.0,6911.0
1024,435.78030954815443,2.349807867780328,0.4,0.76953125,758.0390625,117.9,19.90234375,341.4765625,3.1,7248.50390625,434.2800344330698,2.3579255752265453,0.8,0.93359375,758.38671875,0.0,0.0,0.0,3.2,6931.921875,436.9936611552285,2.3432834181003273,0.4,0.0,758.3984375,0.0,0.0,0.6796875,3.1,6932.6328125,55.228607552604835,18.541115653235465,0.1,1.18359375,759.58203125,102.4,21.5625,343.59765625,3.1,7274.015625,55.18941505537516,18.55428253719583,0.1,1.62890625,758.4140625,0.0,0.0,0.0,3.2,6910.0859375,55.16555898793216,18.562306242994964,0.1,0.0,758.42578125,0.0,0.0,0.6796875,3.2,6925.7890625
2048,427.78296532775204,4.787474411074072,0.2,1.3125,759.73828125,119.9,31.55859375,353.140625,3.3,7271.91015625,427.05663458730777,4.795616867020726,0.4,2.44140625,760.96875,0.0,0.0,0.0,3.5,6911.671875,428.9816057647699,4.774097472894937,0.4,0.0,760.9765625,0.0,0.0,0.6796875,3.5,6917.125,54.116830473518306,37.844049292616546,0.1,2.453125,763.4296875,102.6,31.75390625,353.7890625,3.2,7281.00390625,54.10307372751765,37.85367186926305,0.1,3.5078125,761.00390625,0.0,0.0,0.0,3.3,6951.95703125,54.04267169129703,37.895979897119105,0.1,0.0,761.0078125,0.0,0.0,0.6796875,3.2,6957.4765625
4096,439.0373993175017,9.32950132805854,0.3,2.76953125,763.77734375,122.1,31.359375,352.94140625,3.7,7308.69140625,439.24450946923787,9.32510233297944,0.3,4.734375,766.0625,0.0,0.0,0.0,3.8,6929.3515625,440.44968765189765,9.29958656989038,0.2,0.0,766.0625,0.0,0.0,0.6796875,3.6,6945.46484375,55.313366632735914,74.05081717763096,0.0,4.9921875,771.0546875,102.9,40.52734375,362.55859375,3.2,7325.1328125,55.28685645387985,74.0863247201778,0.1,7.23828125,766.140625,0.0,0.0,0.0,3.2,6895.24609375,55.26915552561588,74.11005218094215,0.0,0.0,766.140625,0.0,0.0,0.6796875,3.3,7007.46875
32,382.21516989076406,0.08372247498482466,5.1,0.00390625,755.83203125,44.5,4.2734375,325.84765625,2.7,7278.9375,375.788713133962,0.08515423396602273,5.1,0.0,755.83203125,0.0,0.0,0.0,1.2,6957.8046875,384.2952884848742,0.08326930087059736,10.2,0.00390625,756.171875,0.0,0.0,0.6796875,0.9,6958.046875,50.41139398845433,0.6347771300934255,1.3,0.0,756.171875,87.7,4.58203125,326.62109375,2.1,7282.57421875,50.13362674704389,0.6382941366173327,1.3,0.0,756.171875,0.0,0.0,0.0,2.2,6967.95703125,50.18192359068336,0.6376798199489713,2.7,0.0,756.19921875,0.0,0.0,0.6796875,1.8,6968.203125
64,383.3080144395214,0.16696754982694983,7.2,0.04296875,756.2421875,70.1,6.75,328.33984375,1.7,7294.20703125,378.71106562343135,0.1689942697994411,3.6,0.0,756.2421875,0.0,0.0,0.0,1.4,6951.6484375,383.45375485161696,0.16690408997237682,3.6,0.0,756.265625,0.0,0.0,0.6796875,1.2,6951.453125,50.42838193585804,1.2691265819594264,0.7,0.015625,756.28125,93.0,7.13671875,329.17578125,2.5,7270.609375,50.114650413616964,1.277071664109826,0.7,0.0,756.28125,0.0,0.0,0.0,2.5,6973.90234375,50.39057993085779,1.270078655332327,0.7,0.00390625,756.30078125,0.0,0.0,0.6796875,2.2,6974.1484375
128,420.45527641692604,0.30443190317600965,4.8,0.25390625,756.5546875,89.9,9.34375,330.9375,1.8,7275.33203125,413.82006303644005,0.3093131808564067,2.4,0.0,756.5546875,0.0,0.0,0.0,1.9,6957.64453125,420.5404918861902,0.30437021516263485,2.4,0.0,756.55859375,0.0,0.0,0.6796875,1.5,6957.890625,54.31440155477676,2.356649366207421,0.4,0.125,756.68359375,98.2,10.88671875,332.91796875,2.7,7282.8671875,54.11897003052311,2.3651595721021295,0.4,0.0,756.68359375,0.0,0.0,0.0,2.8,6979.546875,54.24226647586778,2.35978339985013,0.4,0.0,756.6875,0.0,0.0,0.6796875,2.6,6978.765625
256,451.4493400835892,0.5670625190250576,2.9,0.33984375,757.02734375,102.1,12.0625,333.65234375,2.3,7276.55078125,443.5898547978129,0.5771096819080412,2.9,0.375,756.765625,0.0,0.0,0.0,2.3,6951.72265625,454.0049106501689,0.5638705529272556,1.5,0.0,756.765625,0.0,0.0,0.6796875,1.9,6951.078125,57.70985345252021,4.435984232928604,0.2,0.4609375,757.2265625,100.3,15.12890625,337.16796875,2.9,7274.4140625,57.57905564336369,4.446061109192669,0.2,0.1796875,756.765625,0.0,0.0,0.0,3.0,6941.99609375,57.64358098013716,4.441084256861359,0.4,0.0,756.765625,0.0,0.0,0.6796875,2.9,6938.27734375
512,442.29909113301085,1.157587727997452,1.6,0.14453125,756.91015625,111.3,16.92578125,338.5,2.7,7282.2578125,438.42196486142814,1.1678247009404004,1.6,0.57421875,757.18359375,0.0,0.0,0.0,2.9,6949.3046875,444.6775097948781,1.1513962112367153,0.8,0.0,757.1953125,0.0,0.0,0.6796875,2.6,6947.8515625,56.38864591129313,9.079842080362141,0.1,0.90625,758.1015625,101.9,15.83203125,337.87109375,3.0,7266.875,56.28410626627923,9.096706583164632,0.2,0.046875,757.3671875,0.0,0.0,0.0,3.1,6939.65234375,56.28410764636871,9.096706360112876,0.2,0.00390625,757.38671875,0.0,0.0,0.6796875,3.0,6943.60546875
1024,436.2035682776886,2.3475277931429446,0.8,0.765625,758.15234375,117.2,19.88671875,341.4765625,3.1,7281.5703125,433.6619758009277,2.3612861102446914,0.4,0.7734375,758.33984375,0.0,0.0,0.0,3.2,6935.875,437.18371593447307,2.3422647337429225,0.8,0.0,758.3515625,0.0,0.0,0.6796875,3.3,6933.015625,55.23116329732933,18.540257689077407,0.1,1.1796875,759.53125,102.3,23.03515625,345.0703125,3.1,7277.04296875,55.120876342275785,18.577353408560157,0.1,1.625,758.36328125,0.0,0.0,0.0,3.1,6926.96484375,55.1556371718021,18.565645372029394,0.1,0.0,758.375,0.0,0.0,0.6796875,3.1,6943.359375
2048,427.8968063502562,4.786200713831931,0.4,1.3125,759.6875,120.1,32.05859375,353.62890625,3.4,7288.015625,426.9659618705241,4.796635289210826,0.6,2.44140625,760.91796875,0.0,0.0,0.0,3.6,6940.82421875,429.2055955464822,4.7716060117818415,0.4,0.0,760.92578125,0.0,0.0,0.6796875,3.4,6937.1640625,54.12503855346919,37.83831023005769,0.1,2.4375,763.36328125,102.6,32.7265625,354.7578125,3.2,7272.140625,54.07090691445856,37.87619104003534,0.1,3.5078125,760.93359375,0.0,0.0,0.0,3.2,6931.12109375,54.04492056400143,37.89440300082788,0.0,0.00390625,760.9375,0.0,0.0,0.6796875,3.3,6989.5
